subject,roi,file,n,finite_ok,sym_ok,sym_max_abs,diag_ok,diag_max_abs,min,max,mean,frac_negative
1,LO2,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-LO2_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-13.042715042829514,11.810439646244049,0.026278322096608422,0.4994809655927373
1,MT,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-MT_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-12.183359503746033,15.447239100933075,0.011209954384934427,0.4992383001555755
1,PH,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-PH_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-10.29743778705597,10.853949427604675,-0.025254981951650952,0.502500802144084
1,PIT,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-PIT_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-14.05800385773182,13.223399624228477,0.037627360921122066,0.5047926423839453
1,STSva,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-STSva_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-4.448569178581238,6.152164250612259,0.01516436414459137,0.49591647994909416
1,V1,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-V1_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-8.910184174776077,6.637478023767471,-0.009583236144179389,0.5066045443147532
1,V2,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-V2_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-7.747732877731323,5.483218610286713,0.007143394826292098,0.4868138297728921
1,V3,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-V3_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-10.593066334724426,6.696083903312683,0.02122105332058983,0.4871589539501889
1,V4,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj01\ROI-V4_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-12.55044174194336,9.119751140475273,0.04643744883312506,0.4890247815336995
2,LO2,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj02\ROI-LO2_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-19.22662389278412,17.42630898207426,0.05896750972658501,0.47779746064101425
2,MT,D:\Emily\NSD_cogsci_sandbox\COGS401\COSYNE\RDMs_Final\subjects\subj02\ROI-MT_crossnobis_STRICT2_sessionSplit_raw.npy,609,True,True,0.0,True,0.0,-11.34816288948059,7.495846971869469,-0.073315861033463,0.517389674855277
